Country,City,Continent,Provider,Host,Ping,Latitude,Longitude,Region,IP,Distance
Russia,Moscow,Europe,Beeline,msk-speedtest2.corbina.net,57.50533499985977,55.7522,37.6156,Moskva,213.221.25.2,2291.208195987436
United States,Atlanta,North America,Newworld CATV,test1.newworldcatv.ph,140.40366599965637,33.749,-84.388,Georgia,45.79.222.138,7681.768628309184
United States,Schaumburg,North America,XenSpec,sp.netinformatik.com,113.55010399984167,42.0142,-88.0932,Illinois,23.160.192.16,7328.437548696293
Russia,Yoshkar-Ola,Europe,DOM.RU,speedtest.yola.ertelecom.ru,56.92048099990643,56.6388,47.8908,"Mariy El, Respublika",,2934.1500116533825
Colombia,Barranquilla,South America,TigoUne,speedtestbaq1.tigo.com.co,157.69326400004502,10.9639,-74.7964,Atlantico,,8681.995108934496
Brazil,Ibiruba,South America,DGNet,speedtest.dgnet.com.br,235.77272900001844,-28.6275,-53.0897,Rio Grande do Sul,,10337.943011474485
Brazil,Guarapuava,South America,Almix Internet,www.almix.com.br,2000.0,-25.3953,-51.4581,Parana,,9956.383793093228
Italy,Latina,Europe,Panservice,speedtest.panservice.it,16.524852000202372,41.4661,12.9043,Lazio,212.66.97.26,536.2254342797407
Poland,Debowiec,Europe,FHU Vifnet,speedtest.vifnet.pl,44.01414899984957,49.6837,21.4607,Podkarpackie,,1033.8895915898445
Tanzania,Arusha,Africa,Arusha Art Ltd,speedtest.cybernet.co.tz,158.74637499973687,-3.3667,36.6833,Arusha,,6055.091452951345
United States,Meeker,North America,Colorado Fiber Community,rspeedtest.fibercommunity.net,135.747874000117,40.0449,-107.9447,Colorado,,8657.5083592605
Brazil,Porto Alegre,South America,http://topwebtelecom.net.br/,topwebtelecom.net.br,203.7631009998222,-30.0331,-51.23,Rio Grande do Sul,177.12.170.30,10348.665877536385
Australia,Perth,Oceania,Emerge Internet,speedtest-p1.emergeinternet.com.au,269.63702000011835,-31.9522,115.8614,Western Australia,103.101.234.108,13692.929437117084
Brazil,Sobral,South America,BrandaoNet,speed1.brandaonet.com.br,184.2347990000235,-3.6861,-40.3497,Ceara,187.60.32.212,7317.103836371417
Brazil,Sao Paulo,South America,GAMERS CLUB,speedtest.gamersclub.com.br,220.23444700016626,-23.5474,-46.6374,Sao Paulo,,9499.85147563161
Indonesia,Jakarta,Asia,Firstmedia,sby-speedtest.link.net.id,192.23004100012986,-6.2087,106.8455,Jakarta Raya,,11096.63669775868
France,Paris,Europe,LaFibre.info,bordeaux.lafibre.info,28.52905000008832,48.8584,2.2945,Ile-de-France,,644.3535721523644
United States,Tampa,North America,SPEED TURBO INTERNET,speedturbo.com.br,111.06671700008519,28.0074,-82.5154,Florida,199.167.144.250,7973.246376902632
Germany,Karlsruhe,Europe,TelemaxX Telekommunikation GmbH,speedtest.telemaxx.net,18.309920999854512,49.0047,8.3858,Baden-Wurttemberg,85.115.3.102,398.275712125538
Brazil,Rio do Sul,South America,Taionet Informatica Ltda,sp1.taionet.com.br,219.48275400018247,-27.2142,-49.6431,Santa Catarina,168.195.196.7,10006.245244582771
Canada,Edmonton,North America,Switch Inc.,speedtest.switch.ca,174.08749900005205,53.5501,-113.4687,Alberta,,7762.538914936147
Thailand,Bangkok,Asia,"Thaiware Communication Co.,Ltd.",speedtest.thaiware.com,171.0425370001758,13.75,100.5167,Krung Thep Maha Nakhon,,9035.120834753609
Pakistan,Karachi,Asia,WorldCall,speedtest-lhr.worldcall.pk,137.13899300000776,24.9056,67.0822,Sindh,117.102.7.222,5605.325287613575
Australia,Sydney,Oceania,softlayer,speedtest.syd01.softlayer.com,291.3136150000355,-33.8679,151.2073,New South Wales,,16555.0565991221
Russia,Trubchevsk,Europe,Satelcom-Service Ltd.,www.trub.net.ru,65.3773219996765,52.5798,33.7644,Bryanskaya oblast',,1951.3598520182964
United States,Atlanta,North America,Total Information Management Corporation,ns1.timbrc.ph,140.1109999997061,33.749,-84.388,Georgia,,7681.768628309184
United States,Richmond,North America,"VA SkyWire, LLC",sp1.vaskywire.net,90.74748400007593,37.5922,-77.498,Virginia,162.245.135.1,6929.587170003905
Canada,Montreal,North America,Bell Canada,mtl02spd01.srvr.bell.ca,101.29801100038094,45.5088,-73.5878,Quebec,,6158.548212624665
Belize,Dangriga,North America,Speednet Communications LTD.,speedtest2.speednet-wireless.com,126.06165199986208,16.9692,-88.2321,Stann Creek,186.65.88.74,9245.18080464277
Indonesia,Jakarta,Asia,Circlecom,speedtest.circleone.net.id,160.1515119996293,-6.2087,106.8455,Jakarta Raya,,11096.63669775868
Brazil,Anapolis,South America,EXPLORERNET TELECOM,speedtest-anapolis-01.explorernet.com.br,215.59821100026966,-16.3267,-48.9528,Goias,177.75.48.131,9000.983766944184
Israel,Haifa,Asia,LAN-WAN I.T Services LTD,sts01.cloudxt.net,68.01929000039308,32.8156,34.9892,Hefa,,2617.7643968732227
Spain,Madrid,Europe,Be Free Networks S.L.,speedtest.befreewifi.com,32.39854100002049,40.417,-3.6839,"Madrid, Comunidad de",,1188.981354881793
Germany,Falkenstein,Europe,BOR-WAN Michał Paszkowski,bor-wan.pl,22.352146000230277,50.4779,12.3713,Sachsen,88.99.210.143,605.827627950346
Netherlands,Amsterdam,Europe,Ziggo,speedtest1.mnd.bulk.iss.as9143.net,20.269131000077323,52.3785,4.9,Noord-Holland,,830.3211586481438
Thailand,Nakhon Si Thammarat,Asia,AIS,speedtest-sni1.ais-idc.net,193.2277709997834,8.4333,99.9667,Nakhon Si Thammarat,58.64.55.12,9408.102523098283
Brazil,Carinhanha,South America,R4 TELECOM,speedtest-pma.r4tecnologia.net,224.26893900001232,-14.3047,-43.765,Bahia,,8491.0517391472
Ukraine,Kovel',Europe,TTI-Ukraine,tti-ukraine.net.ua,42.118156000015006,51.2153,24.7087,Volynska oblast,95.47.248.10,1312.5345194079296
Uzbekistan,Tashkent,Asia,Ucell,speedtest.ucell.uz,193.7701960000595,41.2646,69.2163,Toshkent,,4773.910638573735
Poland,Poznan,Europe,Horyzont Technologie Internetowe,test.horyzont.net,35.800783000013325,52.4069,16.9299,Wielkopolskie,,956.807395734358
Iraq,Kuysanjaq,Asia,AlsardFiber,speedtest.alsardfiber.com,76.98143700008586,36.0862,44.6294,Arbil,,3138.028533292282
Poland,Krakow,Europe,F.H.U. Compower,speedtest.compower.pl,35.37723500039647,50.0833,19.9167,Malopolskie,,952.6416766164108
Cyprus,Nicosia,Europe,GhoFi,st1-cy.ghofi.com,79.47052700001223,35.1667,33.3667,Lefkosia,,2338.42672066091
Ukraine,Kiev,Europe,Lanet Network,speedtest.lanet.ua,42.19621200036272,50.4547,30.5238,Kyiv,,1680.1226296071627
United States,Rexburg,North America,City of Rexburg,spr.fybercom.net,188.2777430000715,43.826,-111.7897,Idaho,,8531.374903843152
Brazil,Sao Paulo,South America,Vivo CTA,cta.testepower.com.br,221.828842999912,-23.5474,-46.6374,Sao Paulo,,9499.85147563161
Brazil,Varginha,South America,NetVGA,speedtest.netvga.com.br,220.18809900009728,-21.5514,-45.4303,Minas Gerais,,9247.815010632356
United States,Tallahassee,North America,"CenturyLink, Inc",spokane.speedtest.centurylink.net,163.74507299997276,30.4383,-84.2807,Florida,,7918.988929968381
Israel,Netanya,Asia,Cellcom Israel,speed.cellcom.co.il,65.78141299996787,32.3336,34.8578,HaMerkaz,,2643.048247085763
Russia,Ulan-Ude,North America,MTS,213.87.101.14,134.30813400009356,51.826,107.6098,"Buryatiya, Respublika",,6714.281267225092
Saudi Arabia,Riyadh,Asia,Atheeb Telecoms Company (GO),hispeedtest.go.com.sa,89.04496099967218,24.6877,46.7219,Ar Riyad,94.77.249.26,4070.253523002521
Ukraine,Hnidyn,Europe,STRIM,speedtest.strim.com.ua,41.479960000287974,50.329,30.7106,Kyivska oblast,,1690.585824024315
Mozambique,Mozambique,Africa,Movitel,speedtest1.movitel.co.mz,198.06011699984083,-15.0347,40.7345,Nampula,,7415.839143473543
Slovakia,Ilava,Europe,kiki internet,tnjil.kiki.sk,27.252672000031453,48.9977,18.2353,Nitriansky kraj,,788.9003212785944
Belarus,Minsk,Europe,"JLLC ""COSMOS TV""",sp1.cosmostv.com,56.50357000013173,53.9,27.5667,Minskaya voblasts',213.184.238.32,1616.777643718545
Japan,Tokyo,Asia,Future Plan,openvz3.terence.cf,315.9812089998013,35.6895,139.6917,Tokyo,,9738.19867550027
Germany,Alfdorf,Europe,TBits.net GmbH,speedtest1.tbits.net,20.808548999866616,48.8438,9.7186,Baden-Wurttemberg,,377.84574293698176
Cambodia,Phnom Penh,Asia,Smart Axiata,speedtest.smart.com.kh,368.38466299968786,11.5625,104.916,Phnom Penh,,9543.750005032916
Canada,Calgary,North America,WestNet Wireless,speedtest.westnet.ca,175.06441600016842,51.0386,-113.9815,Alberta,104.157.124.34,8002.804826538068
Brazil,Imperatriz,South America,RADAR CONNECT - BANDA LARGA,speedtest.radarconnect.com.br,210.7474800000091,-5.5264,-47.4917,Maranhao,,7957.663707937139
Philippines,San Juan,Asia,ClearPath Networks,speedtest.clearpath.net.ph,208.21355899988703,9.1603,123.4926,Zambales,,11117.37788324322
Brazil,Ubaitaba,South America,PontoNet,s4.telecompontonet.com,219.721906000359,-14.3125,-39.3233,Bahia,,8221.786699228003
Spain,Barcelona,Europe,OmniAccess S.L.,speedtest.omniaccess.com,41.173706999870774,41.3888,2.159,Catalunya,,726.9233708271861
Italy,Milan,Europe,Stadtwerke Finsterwalde,speedtest_sfdigital.swfi.de,40.148151999801485,45.4643,9.1895,Lombardia,Not available,0.0
Brazil,Joao Pessoa,South America,3M TELECOM,speedtest.bandalarga3m.com.br,177.36214200022005,-7.115,-34.8631,Pariba,,7288.474762498315
Russia,Kaliningrad,Europe,Tis-Dialog,speedtest.tis-dialog.ru,41.83493299979091,54.7065,20.511,Kaliningradskaya oblast',83.219.128.133,1305.5782709800735
Australia,Adelaide,Oceania,Telstra,ade1.speedtest.telstra.net,348.90711199977886,-34.9287,138.5986,South Australia,,15634.07246504078
Taiwan,Taitung,Asia,Chief Telecom,dlv3-1.speedtest.idv.tw,301.28308900020784,22.7583,121.1444,Taitung,,9808.687739145458
United States,New York City,North America,Honest.net,speedtest.honest.net,94.89764099998865,40.7135,-74.008,New York,,6481.411234212963
Malaysia,Kuching,Asia,Celcom Axiata,speedosht1.celcom.net.my,155.01230799964105,1.55,110.3333,Sarawak,,10755.501738985386
United States,Wenatchee,North America,iFIBER Communications,speedtest.ifiber.tv,153.24387100008607,47.4235,-120.3103,Washington,,8598.404850288141
Germany,Munich,Europe,Rostelecom,speedtest.cherkessk.u-disk.ru,22.203973999694426,48.1374,11.5755,Bayern,,348.4984802593671
Netherlands,Amsterdam,Europe,Uniweb,speed.uniweb.net.co,2000.0,52.3785,4.9,Noord-Holland,,830.3211586481438
United States,Green City,North America,Northeast Missouri Rural Telephone,speedtest.nemr.net,129.[phone],40.2641,-92.9518,Missouri,,7762.[phone]
Poland,Bielsko-Biala,Europe,Simant,st1.simant.pl,44.863960000384395,49.8224,19.0469,Slaskie,,883.9767796870251
Serbia,Novi Sad,Europe,E-CAPS,speed1.e-caps.net,34.95076999979574,45.2517,19.8369,Juznobacki okrug,,833.993625104168
Russia,Nizhnevartovsk,Europe,JSC Avantel,st0-nv.avantel.ru,94.50189200015302,60.9344,76.5531,Khanty-Mansiyskiy avtonomnyy okrug,,4577.321727935297
Brazil,Tres Rios,South America,TR Serviços de Telecomunicações LTDA ME,speedtest.trbandalarga.com.br,203.4329399998569,-22.1167,-43.2092,Rio de Janeiro,,9168.314629810762
Australia,Mount Gambier,Oceania,Optus,rockingham.wa.speedtest.optusnet.com.au,378.90910499982056,-37.8318,140.7792,South Australia,,15963.095329283144
United States,Bossier City,North America,Suddenlink Communications LLC,speedtest21.suddenlink.net,160.18843099982405,32.516,-93.7321,Louisiana,,8410.791621384673
Brazil,Cerquilho,South America,FasterNet,speedtest.testesuavelocidade.com.br,207.72684099983962,-23.165,-47.7436,Sao Paulo,,9532.063258613132
United States,Taos,North America,"Brownrice Internet, Inc",web1.brownrice.com,163.00827099985327,36.3974,-105.5945,New Mexico,,8835.022615502341
Brazil,Jose Bonifacio,South America,Oquei Solucoes em TI,speedtest.oquei.com.br,225.78725599987592,-21.0528,-49.6883,Sao Paulo,200.95.193.129,9464.590330231002
Myanmar,Yangon,Asia,NETCORE,speed.netcoreinternet.com,216.82242099996074,16.8053,96.1561,Yangon,103.80.36.34,8463.770101368853
Malawi,Lilongwe,Africa,SKYBAND,ookla-llw.skyband.mw,140.5839020003441,-13.9669,33.7873,Lilongwe,41.190.95.232,7032.402079160009
Italy,Venice,Europe,APV Investimenti S.p.A.,speedtest-1.apvinvestimenti.it,11.292658999991545,45.4386,12.3267,Veneto,,245.40916206819963
Mexico,Monterrey,North America,AXTEL,mtyspeedtest.axtel.mx,137.28221100018345,25.6667,-100.3167,Nuevo Leon,,9402.453008431352
Australia,Gold Coast,Oceania,Vocus Communications,speedtest-bne.vocus.net,279.7994020002079,-28.0003,153.4309,Queensland,,16327.541892611282
South Africa,Pretoria,Africa,Seacom Ltd,sl-01-cpt.za.seacomnet.com,172.59416299975783,-25.7449,28.1878,Gauteng,,8116.973684736796
Argentina,La Plata,South America,Horus Sistemas Informaticos SRL,st.horusnet.com.ar,241.6325260001031,-34.9215,-57.9545,Buenos Aires,,11168.654446298842
India,Gwalior,Asia,Pc Care Airway Infratel Pvt. Ltd.,speedtest.airwaybroadband.com,166.57719399972848,26.2236,78.1792,Madhya Pradesh,,6380.274662464532
Philippines,Makati,Asia,Smart Communications Inc.,greenhills.smart.com.ph,268.0565549999301,14.5503,121.0327,National Capital Region,,10490.293285842425
Canada,Halifax,North America,"Eastlink – St. John’s, NFLD",speedtest-nl.eastlink.ca,146.21495599976697,44.6564,-63.5961,Nova Scotia,,5526.215212059336
Macao,Macau,Asia,MTel,speedtest.mtel.mo,179.3478409999807,22.2006,113.5461,Macao,,9332.223052397268
Mexico,Tlalnepantla,North America,Triara,speedtest1-cuernavaca.triara.com,194.1191770001751,19.0,-98.9833,Morelos,,9862.152683341546
United States,Eureka,North America,Suddenlink Communications LLC,speedtest33.suddenlink.net,166.87243000023955,40.8021,-124.1637,California,,9385.024876807318
United States,Dahlgren,North America,Hamilton County Communications,sp1.hamiltoncom.net,116.95115500015163,38.1906,-88.5377,Illinois,,7635.466498862539
United States,Porter,North America,Tachus Fiber Broadband,speedtest.tachus.com,120.93430200002331,30.1049,-95.2583,Texas,,8703.3648687898
United States,Lawrence,North America,Kansas Research and Education Network,speedtest-kc.kanren.net,116.61005699988891,38.9641,-95.2536,Kansas,,8004.964257130185
Switzerland,Zuchwil,Europe,SolNet,speedcheck.solnet.ch,10.126292999757425,47.2017,7.5665,Solothurn,,230.01837682452145
Russia,Chita,Europe,Mig-service Chita,speedtest.migchita.ru,136.1038949999056,52.0333,113.55,Zabaykal'skiy kray,,7019.126450420102
Czech Republic,Prague,Europe,JM-Net z.s.,speed-jesenice.jmnet.cz,19.808393000403157,50.088,14.4208,"Praha, Hlavni mesto",,646.1917225307034
Vietnam,Da Nang,Asia,PowerNet,speedtest.powernet.vn,209.84488000021884,16.0678,108.2208,Da Nang,,9436.610456929127
Brazil,Tres Lagoas,South America,YES TELECOM,speedtest.yestelecom.net.br,211.73395000005257,-20.7511,-51.6783,Mato Grosso do Sul,,9564.491866141052
United States,Oneonta,North America,Fuzion USA,gurley-speed.buyfuzion.com,133.5532670000248,33.9469,-86.4687,Alabama,,7810.909104630193
Russia,Salekhard,Europe,Yamaltelecom,speedtest.ytc.ru,107.86241300002075,66.53,66.6019,Yamalo-Nenetskiy avtonomnyy okrug,,4064.846771599818
South Africa,Pretoria,Africa,CSBT,www.csbt.co.za,183.2997230003457,-25.7449,28.1878,Gauteng,,8116.973684736796
United States,Cedar Falls,North America,Cedar Falls Utilities,speedtest.cfu.net,120.41820900003586,42.5286,-92.4509,Iowa,,7561.380421271298
Italy,Rossano Veneto,Europe,Flynet.it,speedtest.dbnetwork.it,11.539007000010315,45.7058,11.806,Veneto,,205.9394387324624
South Africa,Bethal,Africa,Vaal Networking Consultants,speedtest.vaalnetworking.co.za,180.22109200001069,-26.4579,29.4655,Mpumalanga,,8225.059344956255
South Africa,Johannesburg,Africa,Vox Telecom,speedtest-jhb.voxtelecom.co.za,198.69557900028667,-26.2023,28.0436,Gauteng,,8162.741459096526
Russia,Saratov,Europe,DOM.RU,speedtest.saratov.ertelecom.ru,69.5006339997235,51.5667,46.0333,Saratovskaya oblast',109.195.16.230,2773.294960807937
United States,Modesto,North America,Velociter Wireless Inc.,sp5.velociter.net,160.21340500037695,37.6391,-120.9969,California,,9540.353514032173
United States,Burlington,North America,Skynet Internet Broadband Private Limited,speed.vajratelecom.net,156.37253600016265,42.5085,-71.2011,Massachusetts,,6176.065796692764
Indonesia,Batam,Asia,PT Telekomunikasi Indonesia,banjarmasin.speedtest.telkom.net.id,265.59577500029263,1.0833,104.0333,Kepulauan Riau,118.98.104.250,10303.370895106513
Brazil,Sao Luis,South America,SPEEDNET TELECOM,speedtest.speedenet.com.br,170.62952900005257,-2.5297,-44.3028,Maranhao,,7478.50729795393
Brazil,Joao Camara,South America,MGNET,speedtest1.provedormgnet.com.br,166.5745909999714,-5.5375,-35.8197,Rio Grande do Norte,,7199.599105452301
Germany,Munich,Europe,Rostelecom,speedtest.novosibirsk.u-disk.ru,21.92203899994638,48.1374,11.5755,Bayern,,348.4984802593671
Pakistan,Gadani,Asia,StormFiber,speedtest.stormfiber.com,120.81456000032631,25.1185,66.7299,Balochistan,,5562.87270162648
Bolivia,Santa Cruz de la Sierra,South America,Digital Tv Cable,digital.bo,228.69677199969374,-17.8,-63.1667,Santa Cruz,190.211.224.35,10093.90815809227
Russia,Usinsk,Europe,Swift Telecom,test.usinsknet.ru,88.70050499990612,65.9939,57.5281,"Komi, Respublika",,3653.332129318793
India,Bijapur,Asia,supersonic isp connectivity india pvt ltd,sp1.supersonicbroadband.com,144.60223800006133,16.8333,75.7,Karnataka,,6868.061506338769
Russia,Moscow,Europe,Rostelecom,syktyvkar4g.speedtest.rt.ru,74.89824999993289,55.7522,37.6156,Moskva,87.226.221.44,2291.208195987436
Russia,Sochi,Europe,BiSV,speed2.bisv.ru,86.61295000001701,43.5992,39.7257,Krasnodarskiy kray,,2421.368354806338
Brazil,Sao Paulo,South America,ATVNET,atv.com.br,201.605469000242,-23.5474,-46.6374,Sao Paulo,,9499.85147563161
Ireland,Dublin,Europe,Kerry Broadband Ltd,speedtest.kerrybroadband.net,49.7474969997711,53.344,-6.2672,Dublin,,1418.4371888868548
Russia,Moscow,Europe,"OOO ""MKC""",speedtest.mkc-net.ru,70.21458300005179,55.7522,37.6156,Moskva,,2291.208195987436
Australia,Mount Gambier,Oceania,Optus,speedtest.ebw.optusnet.com.au,328.94044999966354,-37.8318,140.7792,South Australia,,15963.095329283144
Poland,Nowa Ruda,Europe,BRK NETWORK DEVICES,speedtest1.devices.net.pl,40.34380899975076,50.5801,16.5016,Dolnoslaskie,,787.3434075792575
Brazil,Antonina,South America,IPLink Telecom,speedtest2.iplinktelecom.com.br,214.7214450001229,-25.4286,-48.7119,Parana,177.8.220.34,9792.1587609758
Hong Kong,Hong Kong,Asia,BGP Network,speedtest.hk.bgp.net,242.4053949998779,22.2855,114.1577,Hong Kong,,9368.393567181012
Brazil,Itamarandiba,South America,MSol Intenet,speedtest.msolinternet.com.br,218.97950699985813,-17.8572,-42.8589,Minas Gerais,,8758.197288565852
Brazil,Manaus,South America,Ultra Connect,ultraconnect.ddns.us,255.76663099991492,-3.1019,-60.025,Amazonas,,8655.57489141821
Brazil,Turmalina,South America,MC,sp2.mcinfor.com.br,211.09001200011335,-17.2856,-42.73,Minas Gerais,177.85.104.141,8698.2888371261
United States,Clovis,North America,Yucca Telecom,speedtest.yucca.net,144.9876100000438,34.4048,-103.2052,New Mexico,,8860.3761186968
Russia,Cherkessk,Europe,UPP Microcomponent LLC,cherkessk.net,69.20569400017484,44.2233,42.0578,Karachayevo-Cherkesskaya Respublika,195.62.92.222,2584.094781362357
Ukraine,Dnipro,Europe,"GlobalNet, LLC",speed.globalnet.dp.ua,53.097419000096124,48.45,34.9833,Dnipropetrovska oblast,,1981.[phone]
Italy,Spezzano Albanese,Europe,Link Telecomunicazioni,speedtest1.link.cs.it,24.115714999879856,39.6688,16.3105,Calabria,,868.9805579391117
Russia,Tyumen',Europe,OOO Pozitiv Telecom,sp.pozitivtelecom.ru,73.54967199989915,57.1522,65.5272,Tyumenskaya oblast',,4006.960452760193
Brazil,Frederico Westphalen,South America,TcheTurbo Provedor,speedtest.tcheturbo.com.br,225.48539800027356,-27.3592,-53.3944,Rio Grande do Sul,,10246.880205436117
Russia,Kazan,Europe,Beeline,kazan1.speedtest.corbina.net,60.94320600004721,55.7887,49.1221,"Tatarstan, Respublika",,2998.52597599693
Germany,Koeln,Europe,CORSIN.DE,speedtest.corsin.de,18.510461000005307,50.9333,6.95,Nordrhein-Westfalen,,630.4158218218121
Russia,Chudovo,Europe,CJSC RASCOM,stpetersburg1.speedtest.rascom.ru,48.1107460000203,59.1167,31.6833,Novgorodskaya oblast',,2139.439083659226
Norway,Stokmarknes,Europe,Trollfjord Broadband AS,ookla.trollfjord.no,55.896228999699815,68.5646,14.9108,Nordland,,2593.0782878037453
United States,LaPorte,North America,Surf Air Wireless,speedtest.surfairwireless.net,115.81287099988913,41.6223,-86.6965,Indiana,,7267.549715424381
France,Roubaix,Europe,Smishcraft,sp1.smishcraft.com,20.862892999957694,50.6942,3.1746,Hauts-de-France,,733.6672620364496
Indonesia,Jakarta,Asia,PT Mora Telematika Indonesia,speedtest-btm.moratelindo.co.id,161.34304600018368,-6.2087,106.8455,Jakarta Raya,,11096.63669775868
Argentina,Jardin America,South America,SWISS-NET ENERGIA & TELECOMUNICACIONES,speedtest.swiss-net.com.ar,237.77764600026785,-27.0435,-55.227,Misiones,,10334.18013342758
United States,Las Vegas,North America,Speed test,speedtest.lasvegas.net,154.10941799973443,36.1518,-115.1149,Nevada,,9383.368713303493
